id,jenis_gabah,massa,suhu_awal,kadar_air_awal,suhu_akhir,kadar_air_akhir,waktu
461,Russian Prince,2237,47,77,53,14,120574.3
462,Sprouts - Pea,168,84,4,88,14,470.4
463,Vacuum Bags 12x16,1751,31,88,84,13,107861.6
464,Cheese Cheddar Processed,2235,65,13,52,14,20338.5
465,Mustard - Pommery,1734,8,11,58,14,13351.8
466,Soup - Campbells Beef Stew,363,3,31,94,14,7877.1
467,Beef - Striploin Aa,1818,69,4,81,14,5090.4
468,Wine - Masi Valpolocell,2243,32,3,38,13,4710.3
469,Smirnoff Green Apple Twist,1953,74,97,91,14,132608.7
470,Carbonated Water - Lemon Lime,2436,58,42,81,14,71618.4
471,Cheese - Montery Jack,2756,42,66,76,14,127327.2
472,Calypso - Pineapple Passion,1185,33,37,55,13,30691.5
473,Steampan - Lid For Half Size,2134,65,13,61,14,19419.4
474,"Wine - White, Ej Gallo",876,14,94,63,13,57640.8
475,Baking Powder,1095,25,68,33,13,52122
476,"Crab - Dungeness, Whole",195,74,99,60,13,13513.5
477,"Wine - Red, Cooking",2765,27,58,41,13,112259
478,Duck - Legs,1805,97,3,48,14,3790.5
479,Cactus Pads,462,91,99,91,14,32016.6
480,Canadian Emmenthal,2491,47,76,43,13,132521.2
481,"Dill - Primerba, Paste",2935,85,1,61,13,2054.5
482,"Flour - Buckwheat, Dark",1729,84,19,99,13,22995.7
483,"Oil - Olive, Extra Virgin",666,51,7,72,14,3263.4
484,"Juice - Grape, White",2395,73,13,97,14,21794.5
485,Container - Clear 32 Oz,1906,41,97,94,14,129417.4
486,"Soup - Canadian Pea, Dry Mix",522,100,89,47,13,32520.6
487,Pears - Bartlett,2575,17,53,90,13,95532.5
488,"Wine - Red, Cabernet Merlot",2089,56,8,71,13,11698.4
489,Squid - Tubes / Tenticles 10/20,1204,38,63,84,13,53096.4
490,Sugar - Monocystal / Rock,905,48,22,61,14,13937
491,Mustard - Pommery,2655,28,35,55,13,65047.5
492,Containter - 3oz Microwave Rect.,317,40,24,55,13,5325.6
493,Wine - Spumante Bambino White,99,46,64,69,13,4435.2
494,Meldea Green Tea Liquor,1705,26,55,33,14,65642.5
495,Fruit Salad Deluxe,1535,41,44,60,13,47278
496,Table Cloth 53x53 White,2001,52,11,95,13,15407.7
497,Broom - Corn,2422,20,96,90,14,162758.4
498,Chocolate - White,2478,12,59,67,14,102341.4
499,Celery,1920,46,100,42,13,134400
500,Langers - Ruby Red Grapfruit,1438,33,24,64,14,24158.4
501,Pork - Back Ribs,2834,36,62,57,13,122995.6
502,Herb Du Provence - Primerba,2065,79,28,81,13,40474
503,Cheese - Gouda Smoked,526,19,50,54,13,18410
504,Lamb Rack - Ontario,1576,77,51,85,14,56263.2
505,"Doilies - 10, Paper",2809,28,97,41,13,190731.1
506,Cookies - Amaretto,1806,63,46,98,13,58153.2
507,"Trout - Hot Smkd, Dbl Fillet",845,32,3,51,14,1774.5
508,Beef - Ground Lean Fresh,2881,66,5,35,13,10083.5
509,Compound - Pear,114,21,48,50,13,3830.4
510,Tea - Decaf Lipton,585,17,30,65,14,12285
511,Gatorade - Xfactor Berry,2342,72,61,89,13,100003.4
512,Wine - Periguita Fonseca,845,88,23,30,13,13604.5
513,Molasses - Fancy,2294,55,20,33,14,32116
514,"Lettuce - Romaine, Heart",1068,98,27,54,14,20185.2
515,"Pasta - Canelloni, Single Serve",2930,52,13,61,13,26663
516,Skirt - 29 Foot,1795,31,89,69,13,111828.5
517,Tomatoes,931,20,80,95,14,52136
518,Cheese - Cambozola,808,20,14,62,14,7918.4
519,Oven Mitts - 15 Inch,2311,25,5,68,14,8088.5
520,Yogurt - Plain,1553,82,26,98,13,28264.6
521,Pork Ham Prager,1868,4,2,97,14,2615.2
522,"Lemonade - Strawberry, 591 Ml",706,33,56,95,13,27675.2
523,Trueblue - Blueberry 12x473ml,586,25,99,37,13,40609.8
524,Bread - 10 Grain,501,59,75,31,14,26302.5
525,Beans - Green,697,43,73,62,14,35616.7
526,Beer - Muskoka Cream Ale,2798,99,4,96,13,7834.4
527,Shrimp - 31/40,2623,57,57,93,13,104657.7
528,"Soda Water - Club Soda, 355 Ml",823,72,8,93,13,4608.8
529,Oil - Margarine,1742,25,7,68,13,8535.8
530,"Juice - Apple, 500 Ml",2208,1,98,66,14,151468.8
531,Oneshot Automatic Soap System,2155,83,61,88,14,92018.5
532,Pepper - Chili Powder,2697,41,73,55,13,137816.7
533,"Veal - Round, Eye Of",2274,5,96,63,14,152812.8
534,"Veal - Inside, Choice",137,65,43,32,13,4123.7
535,Longos - Lasagna Beef,2406,48,42,52,13,70736.4
536,Noodles - Steamed Chow Mein,575,97,19,53,14,7647.5
537,Truffle Cups - Red,99,64,86,88,13,5959.8
538,Mcguinness - Blue Curacao,2839,33,53,89,14,105326.9
539,Dome Lid Clear P92008h,1013,57,28,61,13,19854.8
540,"Soda Water - Club Soda, 355 Ml",2926,4,3,44,14,6144.6
541,"Wine - Sherry Dry Sack, William",2087,82,74,96,14,108106.6
542,Beef - Top Sirloin,1145,71,75,68,14,60112.5
543,Bag - Regular Kraft 20 Lb,2963,82,70,81,13,145187
544,Eel Fresh,2135,65,76,35,14,113582
545,Lettuce - Spring Mix,1893,8,11,97,13,14576.1
546,Wine - Ej Gallo Sierra Valley,2121,6,48,53,14,71265.6
547,Scampi Tail,1113,32,64,45,14,49862.4
548,Scallops - U - 10,1099,79,65,42,14,50004.5
549,Flour - Chickpea,2167,21,6,71,13,9101.4
550,Bread - Petit Baguette,473,17,56,45,14,18541.6
551,Wine - Remy Pannier Rose,2956,60,50,39,13,103460
552,Banana,916,25,1,48,14,641.2
553,Swiss Chard - Red,1814,19,100,34,14,126980
554,"Crab - Claws, Snow 16 - 24",1074,81,51,51,14,38341.8
555,Sprouts - Alfalfa,168,20,23,88,13,2704.8
556,Longos - Penne With Pesto,2891,40,84,52,14,169990.8
557,Wine - Touraine Azay - Le - Rideau,532,13,52,61,13,19364.8
558,"Wine - Red, Colio Cabernet",1424,91,60,99,13,59808
559,Tomatoes,609,8,90,84,13,38367
560,Wine - Ice Wine,2558,63,29,88,14,51927.4
561,Island Oasis - Strawberry,803,29,56,62,14,31477.6
562,"Lemonade - Mandarin, 591 Ml",694,51,20,58,13,9716
563,Wine - Sogrape Mateus Rose,1430,94,4,46,14,4004
564,Crackers - Graham,827,28,46,94,13,26629.4
565,Lemon Grass,1733,83,33,70,13,40032.3
566,"Lentils - Green, Dry",2468,33,80,66,13,138208
567,Bread - Sour Sticks With Onion,2561,87,6,63,13,10756.2
568,Rambutan,475,3,47,74,13,15627.5
569,Pernod,2735,53,56,97,13,107212
570,Mayonnaise,1073,83,3,32,13,2253.3
571,Muffin - Banana Nut Individual,2677,9,46,97,14,86199.4
572,The Pop Shoppe - Grape,286,80,68,55,14,13613.6
573,Pork - Inside,1779,29,70,67,13,87171
574,Beef - Montreal Smoked Brisket,218,30,54,33,13,8240.4
575,Longos - Chicken Cordon Bleu,1283,30,81,80,13,72746.1
576,Sponge Cake Mix - Chocolate,710,45,77,43,14,38269
577,Apricots - Halves,2139,23,90,80,13,134757
578,Sauce - Mint,1707,24,73,39,14,87227.7
579,Apple - Macintosh,2699,10,48,89,13,90686.4
580,Propel Sport Drink,959,100,42,61,13,28194.6
581,"Tart Shells - Barquettes, Savory",250,31,98,79,13,17150
582,Breadfruit,2942,61,89,91,13,183286.6
583,"7up Diet, 355 Ml",2117,91,67,60,14,99287.3
584,Squid U5 - Thailand,1064,23,64,77,14,47667.2
585,Limes,2592,50,15,65,14,27216
586,Water - Perrier,2829,6,27,42,13,53468.1
587,Tomatoes Tear Drop,1793,84,74,60,13,92877.4
588,Basil - Thai,1500,80,35,84,14,36750
589,"Sauce - Gravy, Au Jus, Mix",563,76,60,96,13,23646
590,Wine - Two Oceans Cabernet,1058,72,27,40,13,19996.2
591,"Placemat - Scallop, White",1064,20,24,47,14,17875.2
592,Trout - Smoked,2966,16,38,57,13,78895.6
593,Capers - Pickled,2309,91,96,44,13,155164.8
594,Cookie Dough - Oatmeal Rasin,1888,88,71,80,13,93833.6
595,Banana,1518,89,25,42,14,26565
596,Cookie Chocolate Chip With,804,83,10,73,13,5628
597,"Pasta - Canelloni, Single Serve",2659,63,22,46,14,40948.6
598,Orange - Blood,788,19,76,37,13,41921.6
599,Wine - Cabernet Sauvignon,1221,26,51,37,14,43589.7
600,Coffee - Dark Roast,2787,33,5,80,14,9754.5
601,Parsnip,1141,35,43,35,14,34344.1
602,Sauce Tomato Pouch,1025,39,44,88,14,31570
603,Ostrich - Prime Cut,2701,4,43,83,14,81300.1
604,Wine - Domaine Boyar Royal,916,27,35,52,14,22442
605,"Oil - Food, Lacquer Spray",1966,12,73,43,13,100462.6
606,Sun - Dried Tomatoes,1231,94,93,88,14,80138.1
607,"Pasta - Lasagna, Dry",1432,23,61,53,14,61146.4
608,Muffin - Bran Ind Wrpd,173,9,68,66,13,8234.8
609,"Bread - Pumpernickle, Rounds",653,25,24,53,14,10970.4
610,Crab - Meat Combo,1238,42,56,79,14,48529.6
611,Chicken - Whole,2985,94,39,94,14,81490.5
612,Carbonated Water - Blackcherry,908,85,1,42,13,635.6
613,Muffin - Mix - Strawberry Rhubarb,432,8,93,47,14,28123.2
614,Creme De Menthe Green,482,58,92,53,14,31040.8
615,"Pepper - Chillies, Crushed",2655,80,20,59,13,37170
616,Madeira,812,44,54,58,13,30693.6
617,Crackers - Graham,1047,93,40,98,14,29316
618,Ginsing - Fresh,589,85,70,83,14,28861
619,Syrup - Kahlua Chocolate,2125,80,71,97,14,105612.5
620,Contreau,2341,67,25,42,13,40967.5
621,Piping - Bags Quizna,2167,84,89,97,14,135004.1
622,Chocolate - Chips Compound,1527,36,62,41,13,66271.8
623,"Tart Shells - Savory, 4",1695,51,52,47,14,61698
624,Wood Chips - Regular,2154,97,72,30,13,108561.6
625,Sobe - Green Tea,604,86,76,94,14,32132.8
626,Eggplant - Baby,548,68,48,77,14,18412.8
627,Breakfast Quesadillas,2652,96,40,36,14,74256
628,Chevril,2195,2,55,35,14,84507.5
629,Berry Brulee,1710,35,15,84,13,17955
630,Dooleys Toffee,63,24,24,35,13,1058.4
631,Wine - Pinot Grigio Collavini,2438,46,81,51,14,138234.6
632,Cranberries - Frozen,840,51,69,74,13,40572
633,"Mushroom - Morels, Dry",654,64,87,34,13,39828.6
634,Turnip - Mini,2601,69,2,50,14,3641.4
635,"Mushroom - Morels, Dry",969,79,33,35,14,22383.9
636,Sage - Fresh,1158,38,43,96,13,34855.8
637,Hinge W Undercut,1983,10,27,49,14,37478.7
638,Milk Powder,146,81,67,41,13,6847.4
639,Wine - Two Oceans Cabernet,2725,100,100,42,14,190750
640,Apple - Northern Spy,2958,66,96,69,13,198777.6
641,Spinach - Spinach Leaf,2647,42,68,45,14,125997.2
642,Pasta - Ravioli,1484,49,49,95,13,50901.2
643,Coffee - Irish Cream,2526,32,72,84,14,127310.4
644,Halibut - Steaks,1789,35,80,95,14,100184
645,Sansho Powder,1539,76,11,45,13,11850.3
646,Bread - English Muffin,1476,69,34,39,14,35128.8
647,Rhubarb,1397,67,84,37,13,82143.6
648,"Fish - Artic Char, Cold Smoked",1948,79,33,40,13,44998.8
649,Oyster - In Shell,262,42,55,79,14,10087
650,"Soup - Beef Conomme, Dry",2559,97,89,76,13,159425.7
651,Fennel,1030,15,60,64,13,43260
652,Graham Cracker Mix,1336,65,82,62,13,76686.4
653,Wine - Casillero Del Diablo,2055,33,4,33,14,5754
654,"Flour - Buckwheat, Dark",1980,86,27,50,14,37422
655,Table Cloth 53x53 White,396,83,10,54,13,2772
656,Pepper - Roasted Red,2640,55,27,97,13,49896
657,Muffin Mix - Oatmeal,152,25,46,60,14,4894.4
658,Butter - Unsalted,523,20,49,96,13,17938.9
659,Salt - Celery,2697,14,76,62,13,143480.4
660,Lettuce - Boston Bib,2382,37,20,80,14,33348
661,Beets - Pickled,776,98,52,82,14,28246.4
662,"Roe - Lump Fish, Black",2383,6,77,60,14,128443.7
663,Grapes - Red,832,24,99,42,14,57657.6
664,"Salmon - Smoked, Sliced",699,16,47,41,14,22997.1
665,Chicken - Tenderloin,271,20,69,75,14,13089.3
666,Cherries - Frozen,1571,63,23,51,13,25293.1
667,Lamb - Sausage Casings,14,80,98,86,14,960.4
668,Nutmeg - Ground,2171,91,67,65,13,101819.9
669,Canadian Emmenthal,1385,27,35,56,14,33932.5
670,Browning Caramel Glace,569,36,8,33,13,3186.4
671,Lettuce - Lambs Mash,1714,9,83,62,13,99583.4
672,Bread - Triangle White,1501,38,94,43,14,98765.8
673,Asparagus - Frozen,1330,42,70,99,14,65170
674,Bonito Flakes - Toku Katsuo,573,84,100,56,14,40110
675,Bag - Clear 7 Lb,2490,34,47,63,14,81921
676,Sobe - Orange Carrot,1226,61,84,38,13,72088.8
677,"Soup - Knorr, French Onion",1423,6,17,52,13,16933.7
678,"Beef - Cooked, Corned",2642,5,95,53,13,175693
679,"Bread - Roll, Soft White Round",1620,60,1,85,14,1134
680,"Pepper - Chipotle, Canned",1343,40,80,58,13,75208
681,Bread - Kimel Stick Poly,1725,41,50,44,13,60375
682,V8 - Tropical Blend,2560,86,80,54,14,143360
683,Tray - 12in Rnd Blk,754,15,24,48,13,12667.2
684,Blackberries,1180,42,64,53,14,52864
685,"Red Snapper - Fresh, Whole",927,62,44,61,13,28551.6
686,Wine - Duboeuf Beaujolais,2405,57,84,56,13,141414
687,Food Colouring - Blue,2272,33,25,92,14,39760
688,Cheese - Brie Roitelet,372,68,8,88,13,2083.2
689,Cake - Mini Potato Pancake,2400,43,63,91,14,105840
690,Nantucket - Pomegranate Pear,916,28,68,94,13,43601.6
691,Straws - Cocktale,1363,35,63,67,14,60108.3
692,Lettuce Romaine Chopped,1055,62,79,92,14,58341.5
693,Bar Mix - Lemon,2610,54,61,47,14,111447
694,Wine - Black Tower Qr,1579,33,14,31,14,15474.2
695,White Fish - Filets,1074,61,64,34,14,48115.2
696,Kiwi Gold Zespri,2551,71,79,47,14,141070.3
697,Tea - Decaf 1 Cup,160,3,37,77,13,4144
698,Table Cloth 90x90 White,2999,64,82,65,13,172142.6
699,Onions - Pearl,939,10,71,90,13,46668.3
700,Bread - Bistro Sour,308,1,73,77,14,15738.8
701,Mangoes,1117,99,94,63,14,73498.6
702,Snapple - Iced Tea Peach,399,78,14,43,13,3910.2
703,Puree - Guava,1618,77,4,47,13,4530.4
704,Mix - Cappucino Cocktail,217,39,27,98,14,4101.3
705,Wine - Muscadet Sur Lie,132,33,53,73,14,4897.2
706,Sugar Thermometer,1719,6,21,74,14,25269.3
707,Pate - Cognac,2678,64,49,52,13,91855.4
708,Sausage - Meat,2052,75,51,67,14,73256.4
709,Sprouts - China Rose,572,27,19,91,13,7607.6
710,"Trout - Rainbow, Fresh",2990,7,51,60,13,106743
711,Hummus - Spread,1858,12,69,46,13,89741.4
712,Numi - Assorted Teas,563,95,13,56,13,5123.3
713,Flour - Fast / Rapid,2443,43,42,81,14,71824.2
714,Wine - German Riesling,2138,36,79,78,13,118231.4
715,"Pork - Chop, Frenched",2715,56,31,58,14,58915.5
716,Flower - Commercial Spider,42,79,27,62,13,793.8
717,"Quail - Whole, Bone - In",2460,17,1,61,13,1722
718,Shark - Loin,996,25,41,58,14,28585.2
719,Rice - Brown,28,94,99,69,13,1940.4
720,Wine - George Duboeuf Rose,1330,30,24,88,14,22344
721,Swiss Chard,330,63,39,50,13,9009
722,Onions - Red,1647,20,2,40,14,2305.8
723,Ecolab - Medallion,2164,15,47,45,14,71195.6
724,Croissants Thaw And Serve,1194,20,32,71,13,26745.6
725,Flour - All Purpose,26,28,42,58,13,764.4
726,Lettuce - Spring Mix,2357,93,56,92,13,92394.4
727,Bread - White Mini Epi,2569,69,60,70,14,107898
728,Gatorade - Xfactor Berry,1777,38,85,49,13,105731.5
729,"Salt - Rock, Course",1986,51,90,37,14,125118
730,Cream - 18%,2805,9,7,54,13,13744.5
731,Sesame Seed,874,93,46,58,14,28142.8
732,Wine - Chenin Blanc K.w.v.,386,86,12,42,13,3242.4
733,Chips - Assorted,1245,65,26,49,13,22659
734,"Asparagus - White, Canned",2951,41,41,42,13,84693.7
735,Truffle - Peelings,2259,9,40,69,14,63252
736,Praline Paste,2564,1,33,75,13,59228.4
737,Urban Zen Drinks,1046,71,49,96,13,35877.8
738,Cookie Dough - Chocolate Chip,654,1,31,69,14,14191.8
739,Grand Marnier,1592,86,59,44,14,65749.6
740,Mussels - Frozen,1211,53,6,99,13,5086.2
741,"Fish - Soup Base, Bouillon",203,54,35,89,13,4973.5
742,Pastry - Apple Muffins - Mini,2628,71,22,75,13,40471.2
743,"Corn - Cream, Canned",2657,49,34,94,14,63236.6
744,Coffee - Egg Nog Capuccino,724,81,61,41,14,30914.8
745,"Yeast - Fresh, Fleischman",2269,23,6,72,13,9529.8
746,Bread - French Baquette,2316,92,99,100,13,160498.8
747,Cheese - Le Cheve Noir,1040,62,58,90,14,42224
748,Cafe Royale,1243,37,70,60,14,60907
749,Coffee - Egg Nog Capuccino,341,93,30,45,13,7161
750,Island Oasis - Mango Daiquiri,1828,9,4,41,13,5118.4
751,"Pepsi, 355 Ml",1185,80,58,85,14,48111
752,Green Tea Refresher,1309,84,95,98,13,87048.5
753,V8 - Vegetable Cocktail,1628,70,47,83,13,53561.2
754,Carbonated Water - White Grape,1856,4,20,68,13,25984
755,Oil - Olive Bertolli,387,52,66,71,13,17879.4
756,Wine - Soave Folonari,915,58,53,49,13,33946.5
757,Flour - Fast / Rapid,530,1,14,36,13,5194
758,Ecolab Silver Fusion,192,61,63,37,13,8467.2
759,"Jam - Strawberry, 20 Ml Jar",1887,26,61,97,13,80574.9
760,Edible Flower - Mixed,1815,23,50,85,13,63525
761,Rosemary - Dry,248,42,81,52,14,14061.6
762,"Artichoke - Hearts, Canned",1098,11,44,46,14,33818.4
763,Wine - Casillero Del Diablo,1599,82,60,61,13,67158
764,"Sauce - Soya, Dark",1553,24,7,56,13,7609.7
765,Jolt Cola,1060,74,90,46,13,66780
766,Bagel - Plain,1108,43,16,69,13,12409.6
767,"Crush - Orange, 355ml",1661,98,62,77,14,72087.4
768,Bread - Granary Small Pull,1652,24,27,97,14,31222.8
769,Cheese - Brick With Onion,2531,49,49,63,14,86813.3
770,"Lamb - Whole, Frozen",1647,94,51,66,13,58797.9
771,Vinegar - White,184,38,80,84,13,10304
772,Wine - Cotes Du Rhone,385,55,38,70,14,10241
773,Mushroom - Porcini Frozen,194,73,57,61,13,7740.6
774,Oven Mitts - 15 Inch,1848,7,41,48,14,53037.6
775,Mustard Prepared,215,28,6,38,14,903
776,"Bread - Dark Rye, Loaf",2564,93,81,81,14,145378.8
777,"Chicken - Leg, Fresh",1658,89,20,61,13,23212
778,Cafe Royale,2764,73,54,78,14,104479.2
779,Sea Urchin,248,7,62,35,13,10763.2
780,Wine - Marlbourough Sauv Blanc,2229,81,96,66,13,149788.8
781,Wine - Vidal Icewine Magnotta,431,48,61,63,14,18403.7
782,Lamb Tenderloin Nz Fr,1223,51,42,79,13,35956.2
783,Eggplant - Baby,2599,8,52,65,13,94603.6
784,Soup Campbells - Tomato Bisque,2437,53,95,67,14,162060.5
785,Garlic,2355,91,85,84,13,140122.5
786,Swiss Chard - Red,2725,3,11,99,13,20982.5
787,Pork - Kidney,2205,80,57,62,13,87979.5
788,"Wine - White, Colubia Cresh",408,35,32,50,13,9139.2
789,"Beef - Kindney, Whole",104,72,72,99,13,5241.6
790,Chicken - Livers,2714,76,42,40,14,79791.6
791,"Nut - Chestnuts, Whole",895,20,71,62,13,44481.5
792,Compound - Rum,318,57,49,95,14,10907.4
793,Tomato - Green,2584,8,89,39,13,160983.2
794,Bagel - Plain,1189,69,56,63,14,46608.8
795,Longos - Cheese Tortellini,905,66,14,47,14,8869
796,"Bread - Roll, Calabrese",531,41,63,75,14,23417.1
797,"Red Snapper - Fillet, Skin On",1734,15,11,52,14,13351.8
798,"Quail - Whole, Boneless",2264,61,17,49,13,26941.6
799,Cookies - Assorted,1466,84,33,78,13,33864.6
800,Bay Leaf,1634,79,39,32,14,44608.2
801,Coffee - Egg Nog Capuccino,2844,35,26,51,14,51760.8
802,Rice - Jasmine Sented,1259,85,62,75,13,54640.6
803,"Cherries - Maraschino,jar",681,89,34,95,14,16207.8
804,Puree - Strawberry,816,28,19,72,14,10852.8
805,"Bar Mix - Pina Colada, 355 Ml",2453,83,61,87,13,104743.1
806,Sausage - Andouille,1123,74,55,73,13,43235.5
807,Turnip - Mini,1085,49,39,61,13,29620.5
808,Gherkin,2124,97,98,92,13,145706.4
809,Cheese - Swiss,179,79,13,81,13,1628.9
810,Cheese - Cream Cheese,1341,15,23,93,13,21590.1
811,"Juice - Grape, White",600,47,10,48,14,4200
812,"Pepper - Black, Crushed",2461,75,78,83,14,134370.6
813,Grapefruit - White,64,30,29,44,14,1299.2
814,Truffle - Whole Black Peeled,1124,49,21,68,13,16522.8
815,Cheese - Shred Cheddar / Mozza,18,25,62,43,13,781.2
816,Juice - Lagoon Mango,2069,30,45,94,14,65173.5
817,Wine - Chablis J Moreau Et Fils,374,11,51,93,13,13351.8
818,Pork - Suckling Pig,1356,46,25,52,14,23730
819,"Coffee - Beans, Whole",1019,9,10,35,14,7133
820,Cheese - Shred Cheddar / Mozza,371,91,92,55,14,23892.4
821,Longos - Chicken Cordon Bleu,137,2,6,32,13,575.4
822,Milk - Skim,2239,99,96,57,13,150460.8
823,"Vermouth - Sweet, Cinzano",1768,71,71,39,13,87869.6
824,Cookie Dough - Chunky,1175,52,6,57,14,4935
825,Milk - Homo,1067,46,69,50,14,51536.1
826,"Tortillas - Flour, 10",2195,87,98,42,14,150577
827,Beans - Kidney White,74,5,59,43,13,3056.2
828,Tray - 12in Rnd Blk,24,77,20,57,13,336
829,Sauce - Soy Low Sodium - 3.87l,2824,7,16,34,14,31628.8
830,Pastry - French Mini Assorted,1781,58,90,98,13,112203
831,Bar Nature Valley,1685,18,21,67,13,24769.5
832,"Veal - Round, Eye Of",1403,1,25,44,13,24552.5
833,"Peas - Pigeon, Dry",996,95,15,55,13,10458
834,"Juice - Orange, 341 Ml",2304,6,33,76,14,53222.4
835,Chicken - Ground,1462,53,38,66,13,38889.2
836,Soup Campbells - Italian Wedding,25,79,37,75,13,647.5
837,Clam - Cherrystone,1312,7,63,73,14,57859.2
838,Sobe - Tropical Energy,2712,25,34,49,13,64545.6
839,Wine - Prosecco Valdobiaddene,2224,49,79,80,13,122987.2
840,Lamb Tenderloin Nz Fr,812,81,14,48,14,7957.6
841,"Juice - Orange, 341 Ml",2606,98,75,85,14,136815
842,Sultanas,614,1,9,65,14,3868.2
843,Bread - Frozen Basket Variety,2859,91,2,47,14,4002.6
844,Wine - Riesling Alsace Ac 2001,2985,68,46,37,13,96117
845,"Chilli Paste, Ginger Garlic",2543,12,63,40,13,112146.3
846,Bread Base - Gold Formel,2506,16,70,56,13,122794
847,Sprouts - China Rose,1075,94,54,76,14,40635
848,Bag - Regular Kraft 20 Lb,2474,81,96,87,13,166252.8
849,Wine - Sake,1915,90,14,97,13,18767
850,"Veal - Insides, Grains",716,14,8,57,14,4009.6
851,Tuna - Bluefin,445,41,48,70,14,14952
852,Muffin Mix - Banana Nut,391,63,48,78,13,13137.6
853,"Red Snapper - Fillet, Skin On",541,54,52,74,13,19692.4
854,Danishes - Mini Raspberry,2951,98,16,67,13,33051.2
855,Tea - Grapefruit Green Tea,119,89,4,43,13,333.2
856,Lettuce - Boston Bib - Organic,1060,27,21,74,13,15582
857,Flower - Commercial Spider,13,20,81,52,14,737.1
858,Pastry - Butterscotch Baked,453,72,64,98,14,20294.4
859,"Melon - Watermelon, Seedless",1765,66,97,32,13,119843.5
860,Capers - Pickled,59,19,48,86,13,1982.4
861,"Veal - Chops, Split, Frenched",2970,48,98,67,14,203742
862,Huck Towels White,1087,57,80,38,13,60872
863,Catfish - Fillets,2983,85,88,72,13,183752.8
864,Cookie Dough - Double,2013,54,18,90,14,25363.8
865,"Mushroom - Morels, Dry",2849,91,53,64,13,105697.9
866,"Tomatoes - Vine Ripe, Red",1603,80,80,68,13,89768
867,Beef Dry Aged Tenderloin Aaa,1713,82,6,64,13,7194.6
868,Squid - U 5,1656,54,88,34,13,102009.6
869,Soup - Campbells - Chicken Noodle,2758,27,64,45,14,123558.4
870,"Mushroom - Enoki, Fresh",2932,96,50,84,13,102620
871,Duck - Legs,416,79,88,91,13,25625.6
872,"Shrimp, Dried, Small / Lb",2751,14,81,82,13,155981.7
873,"Yeast - Fresh, Fleischman",1506,94,50,57,14,52710
874,Rice - Long Grain,82,34,46,59,14,2640.4
875,Yeast Dry - Fleischman,92,82,38,54,13,2447.2
876,Soup - Base Broth Beef,2098,1,73,83,14,107207.8
877,Bread - Malt,734,32,17,84,14,8734.6
878,Peach - Halves,2388,39,53,65,14,88594.8
879,Waffle Stix,881,46,31,72,13,19117.7
880,Tea - Orange Pekoe,956,43,30,38,13,20076
881,"Pepper - White, Whole",1990,9,44,33,13,61292
882,"Lamb - Racks, Frenched",1854,25,35,56,13,45423
883,Pastry - Plain Baked Croissant,330,39,20,95,13,4620
884,Pastry - Plain Baked Croissant,2573,20,81,39,13,145889.1
885,Cookie Dough - Chocolate Chip,5,25,59,39,14,206.5
886,Basil - Thai,1424,66,11,64,13,10964.8
887,Sprouts - Baby Pea Tendrils,1623,85,98,83,14,111337.8
888,Wakami Seaweed,1023,75,31,57,13,22199.1
889,Onion Powder,2833,27,37,86,13,73374.7
890,Spice - Chili Powder Mexican,1210,44,3,77,13,2541
891,Mushroom - Crimini,1157,27,31,77,14,25106.9
892,Crackers - Graham,124,59,81,56,14,7030.8
893,Wine - Blue Nun Qualitatswein,2816,82,85,74,14,167552
894,Oil - Shortening - All - Purpose,2738,11,32,80,13,61331.2
895,Pork Loin Cutlets,1883,24,97,57,13,127855.7
896,Muffin Mix - Banana Nut,559,73,73,66,14,28564.9
897,Puree - Passion Fruit,2964,1,56,84,14,116188.8
898,Sage - Rubbed,1518,55,6,88,13,6375.6
899,Eggplant - Regular,1291,7,63,60,13,56933.1
900,Table Cloth 81x81 White,851,15,81,91,13,48251.7
901,Bread - Ciabatta Buns,25,83,52,47,13,910
902,Beer - Camerons Auburn,2784,97,62,93,14,120825.6
903,Dasheen,159,22,54,45,13,6010.2
904,Puree - Blackcurrant,2899,71,95,30,13,192783.5
905,"Pepper - Black, Whole",2678,41,24,81,14,44990.4
906,Ice Cream Bar - Drumstick,244,24,53,49,14,9052.4
907,Icecream - Dstk Super Cone,1393,83,30,54,14,29253
908,Cheese - Brie Roitelet,2765,27,92,54,13,178066
909,Tomatoes - Hot House,1100,65,34,77,13,26180
910,Celery,1853,58,80,75,14,103768
911,Raspberries - Frozen,1078,61,78,65,14,58858.8
912,Oysters - Smoked,2540,15,8,64,14,14224
913,Wooden Mop Handle,1388,34,14,69,14,13602.4
914,Wine - Fontanafredda Barolo,2213,25,12,47,13,18589.2
915,Vanilla Beans,525,21,82,35,13,30135
916,"Pasta - Fett Alfredo, Single Serve",961,6,66,72,14,44398.2
917,Chicken - Whole Roasting,542,75,35,71,13,13279
918,Melon - Watermelon Yellow,2485,27,24,74,14,41748
919,Sour Cream,2082,66,9,48,13,13116.6
920,"Wine - White, Ej Gallo",1469,19,97,47,13,99745.1
921,Breadfruit,2529,32,84,50,13,148705.2
922,Fib N9 - Prague Powder,1235,69,30,81,13,25935
923,Carbonated Water - Raspberry,2356,55,87,83,13,143480.4
924,Halibut - Fletches,1814,68,57,70,13,72378.6
925,"Pepper - Chillies, Crushed",342,32,12,47,13,2872.8
926,"Shrimp, Dried, Small / Lb",1952,32,83,71,13,113411.2
