id,massa,suhu_awal,kadar_air_awal,suhu_akhir,kadar_air_akhir,waktu
816,34,20,67,63,14,1594.6
817,2040,11,27,54,13,38556
818,945,43,5,67,13,3307.5
819,875,50,83,60,14,50837.5
820,1047,28,45,60,13,32980.5
821,1745,56,69,83,14,84283.5
822,375,40,59,66,14,15487.5
823,2396,46,40,51,13,67088
824,644,8,3,54,13,1352.4
825,1602,24,31,60,14,34763.4
826,1859,90,18,100,14,23423.4
827,556,37,26,55,13,10119.2
828,1353,68,96,72,14,90921.6
829,2431,78,77,70,14,131030.9
830,2638,30,34,67,13,62784.4
831,731,83,68,80,13,34795.6
832,945,86,92,96,13,60858
833,2857,100,8,42,13,15999.2
834,2919,44,65,36,13,132814.5
835,2919,3,31,67,14,63342.3
836,260,68,87,96,14,15834
837,721,54,20,37,13,10094
838,1351,55,97,81,13,91732.9
839,210,72,55,72,13,8085
840,2793,64,10,65,13,19551
841,1062,26,41,85,14,30479.4
842,339,3,54,34,14,12814.2
843,869,34,26,81,13,15815.8
844,2182,79,75,85,14,114555
845,63,50,77,74,14,3395.7
846,2189,58,29,68,13,44436.7
847,311,13,41,69,14,8925.7
848,2150,68,12,39,14,18060
849,2310,81,96,54,13,155232
850,2980,100,6,37,13,12516
851,1859,27,26,69,13,33833.8
852,2495,94,47,88,14,82085.5
853,939,36,82,66,13,53898.6
854,314,8,51,98,13,11209.8
855,342,7,84,93,14,20109.6
856,818,72,39,46,13,22331.4
857,1685,18,70,63,13,82565
858,2242,55,41,41,14,64345.4
859,1997,49,96,66,13,134198.4
860,2719,20,1,39,13,1903.3
861,1652,53,61,72,14,70540.4
862,2078,94,18,88,13,26182.8
863,1071,46,12,97,14,8996.4
864,1140,40,76,99,13,60648
865,1448,82,55,95,13,55748
866,1081,6,71,99,13,53725.7
867,927,69,38,60,14,24658.2
868,30,79,100,93,13,2100
869,1200,85,70,79,13,58800
870,1821,86,70,34,13,89229
871,536,79,4,51,13,1500.8
872,1903,34,73,57,13,97243.3
873,2730,100,49,80,13,93639
874,2169,45,66,57,13,100207.8
875,1315,65,84,73,13,77322
876,1007,92,24,46,13,16917.6
877,1918,87,61,54,13,81898.6
878,704,17,53,86,13,26118.4
879,1599,86,31,86,13,34698.3
880,1576,69,70,74,14,77224
881,982,81,11,41,13,7561.4
882,1124,75,12,30,13,9441.6
883,2947,48,6,51,14,12377.4
884,2323,68,65,37,13,105696.5
885,638,30,11,97,13,4912.6
886,716,69,66,69,13,33079.2
887,470,4,53,74,14,17437
888,2211,3,15,61,14,23215.5
889,2840,27,5,74,14,9940
890,628,27,58,63,13,25496.8
891,1898,3,37,56,14,49158.2
892,759,87,62,63,14,32940.6
893,2312,25,25,88,14,40460
894,2914,34,84,46,14,171343.2
895,1674,72,36,50,14,42184.8
896,338,67,68,36,14,16088.8
897,2327,72,34,54,14,55382.6
898,1431,25,77,96,14,77130.9
899,2556,70,66,80,13,118087.2
900,1280,25,17,51,13,15232
901,891,89,64,69,14,39916.8
902,1102,92,87,33,14,67111.8
903,1351,48,57,38,14,53904.9
904,1322,87,92,100,13,85136.8
905,2197,72,76,73,14,116880.4
906,1438,88,31,64,14,31204.6
907,1996,53,67,83,13,93612.4
908,1900,56,88,48,13,117040
909,2229,12,38,96,14,59291.4
910,2304,84,33,58,13,53222.4
911,1293,78,49,40,14,44349.9
912,2372,29,84,41,14,139473.6
913,464,99,54,36,13,17539.2
914,136,66,12,50,13,1142.4
915,2820,12,83,97,14,163842
916,1172,95,10,74,14,8204
917,1444,31,17,69,13,17183.6
918,2558,68,92,83,14,164735.2
919,1941,9,30,30,13,40761
920,931,52,55,31,13,35843.5
921,1756,45,56,76,14,68835.2
922,613,35,11,52,14,4720.1
923,135,25,7,91,14,661.5
924,2583,82,62,59,14,112102.2
925,2137,64,4,84,13,5983.6
926,1474,7,71,65,13,73257.8
927,2504,60,76,37,13,133212.8
928,2156,2,72,97,13,108662.4
929,159,77,48,42,14,5342.4
930,2194,89,93,82,13,142829.4
931,2067,79,99,88,13,143243.1
932,2580,23,20,86,14,36120
933,2273,77,60,50,14,95466
934,1602,17,13,53,14,14578.2
935,2122,55,62,58,13,92094.8
936,1488,5,70,58,13,72912
937,2801,92,76,76,14,149013.2
938,2739,52,8,58,13,15338.4
939,312,74,54,84,14,11793.6
940,1115,94,87,51,14,67903.5
941,2110,6,35,37,13,51695
942,1964,10,84,57,14,115483.2
943,2069,84,59,53,14,85449.7
944,2906,21,82,53,14,166804.4
945,2065,94,30,88,14,43365
946,1663,92,99,79,14,115245.9
947,1447,82,73,64,14,73941.7
948,486,27,41,96,14,13948.2
949,1162,30,36,57,14,29282.4
950,871,61,100,55,14,60970
951,2986,91,15,44,13,31353
952,85,60,16,97,14,952
953,2514,79,23,57,14,40475.4
954,982,45,69,44,14,47430.6
955,1917,71,17,62,13,22812.3
956,2931,97,45,52,13,92326.5
957,2763,98,90,33,13,174069
958,978,5,40,37,13,27384
959,1422,84,85,54,14,84609
960,902,69,100,65,13,63140
961,2221,43,46,82,13,71516.2
962,958,59,97,76,13,65048.2
963,795,36,49,89,14,27268.5
964,1241,58,12,91,14,10424.4
965,880,3,19,53,14,11704
966,901,85,67,49,13,42256.9
967,1030,41,59,55,13,42539
968,2205,68,80,86,14,123480
969,2842,77,65,54,14,129311
970,1262,37,73,86,14,64488.2
971,2934,70,89,69,13,182788.2
972,2850,59,22,42,13,43890
973,787,97,58,92,13,31952.2
974,1340,19,64,84,13,60032
975,1632,20,90,75,13,102816
976,2315,33,49,89,14,79404.5
977,1428,35,84,30,13,83966.4
978,1184,27,53,94,13,43926.4
979,2035,98,85,51,14,121082.5
980,1216,8,17,31,14,14470.4
981,1308,10,86,94,13,78741.6
982,253,78,59,32,14,10448.9
983,142,25,30,61,13,2982
984,2143,90,40,38,14,60004
985,443,37,90,46,14,27909
986,45,78,48,39,13,1512
987,2066,37,11,81,13,15908.2
988,1033,8,69,85,13,49893.9
989,2510,59,92,36,13,161644
990,1552,77,15,57,13,16296
991,2421,45,25,53,13,42367.5
992,821,95,75,70,13,43102.5
993,2205,6,94,99,13,145089
994,1281,61,100,79,14,89670
995,189,33,99,64,13,13097.7
996,1555,46,44,64,13,47894
997,1420,81,56,45,13,55664
998,2550,100,51,95,13,91035
999,327,71,61,97,13,13962.9
1000,474,27,46,60,14,15262.8
